package_path,canonical_repo_source,bytes,sha256
03_VASP_electronic_structure/publication_figures/source_data/V06_shift_summary.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V06_shift_summary.csv,483,5b9e4269cbc6e87a65c504f981a45fc9ccf2ac59a5c94156e28120f777eb9cf1
03_VASP_electronic_structure/publication_figures/source_data/V07_framework_COHP_context.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V07_framework_COHP_context.csv,210,1fa12d4179e9a8081bb638878cc3a7bf43867fa991c0c472022e3e10bada7750
03_VASP_electronic_structure/publication_figures/source_data/V07_neighbor_frontier_pdos_integrals.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V07_neighbor_frontier_pdos_integrals.csv,265,a0b70d47c14023e38fa758f79e9e0c909c352d83d7ff01dc6ee34799f93af381
03_VASP_electronic_structure/publication_figures/source_data/V08_orbital_population_OH_to_O.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V08_orbital_population_OH_to_O.csv,2897,4ea2b5245e1c1ff5692b3cd5388da87090c7718a62a2800205a1db0ae354e720
03_VASP_electronic_structure/publication_figures/source_data/V08_spin_channel_summary.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V08_spin_channel_summary.csv,594,ae4a249b4e18ac1df25f65aaecefb5c9855d38a2bd394a32bd94f29b366d4265
04_reaction_density/diff_density_publication_data/PROVENANCE.md,04_VASP_analysis/diff_density_publication_data/PROVENANCE.md,1594,2f5464f7c276dbac23f41b937d8a693ea8e9b6d3df84658c2733eacb06bd465f
04_reaction_density/diff_density_publication_data/README.md,04_VASP_analysis/diff_density_publication_data/README.md,1266,aee1f236607904892e1aee89b099f2526bffad74d18962e66e046101a16dcffa
04_reaction_density/diff_density_publication_data/charge_density/source_data/Al16_adjacent.tsv,04_VASP_analysis/diff_density_publication_data/charge_density/source_data/Al16_adjacent.tsv,1048606,40fe8b753d8bb94ab5da2143c94f5103a9a76cbcc184ed7915e8c06062e3cf1f
04_reaction_density/diff_density_publication_data/charge_density/source_data/undoped_control.tsv,04_VASP_analysis/diff_density_publication_data/charge_density/source_data/undoped_control.tsv,1048606,0608324e97e6c09b37803269d11070c210bf3331c037ff52ae6a723cb3c44952
04_reaction_density/diff_density_publication_data/figures/diff_density_publication.pdf,04_VASP_analysis/diff_density_publication_data/figures/diff_density_publication.pdf,316917,1b00cc3f31126f7866d337fb4f0a11b4c6993b47c12463289f76ee9d3375093a
04_reaction_density/diff_density_publication_data/figures/diff_density_publication.png,04_VASP_analysis/diff_density_publication_data/figures/diff_density_publication.png,786442,233182718e7a408c3506501f0ac6b1bedd7b2d06857500f0615598effbd40fd0
04_reaction_density/diff_density_publication_data/figures/diff_density_publication.svg,04_VASP_analysis/diff_density_publication_data/figures/diff_density_publication.svg,786444,218a148d07d0230285f1d9365f70426e763df8382e0d7ed0cf55d0b345a03446
04_reaction_density/diff_density_publication_data/figures/diff_density_publication.tiff,04_VASP_analysis/diff_density_publication_data/figures/diff_density_publication.tiff,786444,95f323ff3292abdf13cd884a79e08ee875db0fff27e7f9340586e6981f7f52b0
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.pdf,244976,750ff9448e6a10331ff7ca1e8f02f1ad529aaeb151ee81c5e54644496ba0d0ca
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.png,407256,513c0b64200d374e8be035f96a3c594a31500c17a3847d4223f54fc7405dd0a1
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.svg,1154438,3f02fcd5f3a1b5e77f5fc71144e0a1d0450c4788dd2fed8367c9554981e6faa2
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/charge_density_difference.tiff,447440,d24fffe9fa53b3e62eede14456afc5ae4e529a81b672493bb20d7a966209396f
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.pdf,175174,ffea39e7080bb2b76202b366a37dc7e043032a954cef8d5a3006b8cde70ad8ca
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.png,334997,316823d3a6e1b028854db6556cef7b45fa37665ad98c23c655d6da1cb036dc11
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.svg,783147,9a13291b8955aae8fc82b046891820f698f610e293a02e92034048871ea16a98
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/magnetization_difference.tiff,383972,073bd552f4151358b91da71b5b7c7b42059685b02392b3d180b48bfbdfa073dc
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.pdf,205820,821d6d1f8a94f91456bed988ba8176b58b47f4dee8cdfc04faeeac01c2582368
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.png,378445,dca26fefd792e9b915742b26ecd9df67a0c3a6a6597a84dc2605f535d667aeeb
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.svg,961645,76b8ced4c03aa1142cc6b73504206e7d98307099daabf2bf54313eaac2f71b02
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_down_difference.tiff,425270,2287cc6fdf7c9929fde66d21b80fd56753b6355c64515cbf6661d6ee63438ac2
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.pdf,151255,95561a03834aaaab68362d9b73ab971365c2bb74ba3d221e0f04f295a812fecf
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.png,302795,42f6622602c59ba9b511090636b63a78f76fd51eb9e7879a53ae7f56668d5f66
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.svg,692011,4d4c8ee0b73452999919876ec185b2f1e014cae021d011486e11f8c5f326aee6
04_reaction_density/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/paired/spin_up_difference.tiff,358922,0fed81eaad72504ccf6b8f3759dcb70b5eb02d45520f17fc7ed0ebf88c07fb1e
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.pdf,123487,a37b97586e933788300da026f753d9193bb8ad98db09bb2d60c57f37fc390e93
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.png,181821,563f59cd5a662858597dc22678e28bbb587da6ca178b8b666e3c6f81e2eb5f48
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.svg,550122,271e30d85e9ec62d5c59b4eb46e770aee7b511ab81fe65eb1de20b3f8c31d7c1
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_Al16_adjacent.tiff,185024,fdf46ec440e8449e756e0ce4e8d57bb7e63ad72549503a90e5742ea38a5b326b
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.pdf,132371,da4f7359ce63dd28aa36940b46b831ae1cc2e7b7722a7d6647bf87afef8f46a5
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.png,190513,4e83fe0d60431523f6a7a5e00509b3435ed4dc32360b76c31ad729dfcf49f735
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.svg,596672,5aa0b9515a44db959c2a8ace301d632e0f4dd0923ffd526d5e06d05c333415f1
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/charge_density_undoped_control.tiff,190550,9a3e94244c6301ef649f910755f7601069aec51abd2adee7ee6b523860e32985
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.pdf,93922,4d823a535f78d0c5aa3e87926c09d2a3a25f4ba859532d117cb9979f5a2c4277
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.png,163576,51a50f74be6f0e877a3c323fcddef52f8ad0a20758bb7cafc1089dad9ded46f9
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.svg,387872,1fffc0b95a7fb56acf16f1c1511ad5b96b2eb04d8f184aa36bda177138a51baa
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_Al16_adjacent.tiff,168202,04d7a7442edf05b73011aa9e6aa91a8b4ed0c90bec9ab9b9d545c0af43d1cae1
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.pdf,93858,00a2ea48e15c55552e8dd9392c4ed9afb81812196f7d1c422b03c360f2ea4b63
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.png,161344,2d199193075883eacb642cf26315b67d4e5c5188783313123a27fa21134ba561
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.svg,394714,be42a6b3d61ab5aaebbd91a259e92b42cfdd9c2020f52b7fbcccabaa940e6e34
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/magnetization_undoped_control.tiff,165166,dbaf23ed4be29bc20b1bc25c2853bcd1fd4644f38a8beebe548e2ee15da199a3
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.pdf,109513,d58d3a6778da73ed6afebf24cf4d7c39716734df5dda4ecbb92c63b2e156730a
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.png,179484,780775a7b77686139bb16d8b94b49f4be1e306b7056a15ccbd070b810b5e7f68
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.svg,480925,96973e479fb01e263ed0211fdd7371d8aa08d7543e516de8ae590872f251e280
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_Al16_adjacent.tiff,182076,c81704595d149b93b5029dcde50e31f3ccf180b179a8a2ed44e5291b00e3b5f2
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.pdf,107020,710420090bf693550a78e4e7dcb573a8c6a52b67b41961bff3208a9805fb96ee
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.png,175515,33f19b7d7dca58f042ea33b7c57abf0ffb57d21f82599fe4c8f1fe1839aea57a
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.svg,477035,7b8dcca7fe1f49930ce98a75de0140a9fff160a0d05f4584cc87e108a1866abc
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_down_undoped_control.tiff,179994,51540ff7098955586466db8c7d0652bd42efb2ff750eaa8428b39c41c041e87a
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.pdf,68988,16988a00463c99811e7464a823872f7564f4b606d7656907df8fddc542bf2453
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.png,133184,b5423bed4aa9c280902288ccd0a9ea1965c41216ace20882ad5853f9556145ac
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.svg,281884,8e4bc85cf56bec9fac97a7e5135292f1f52b328587a69f056961b0f36eacb961
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_Al16_adjacent.tiff,144586,eacc212b9e6d095bd690c2e09da78e784eb4521c00e216d571c9f3a0358b8a28
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.pdf,94077,a3fc9c2130d60d31732806e615c6f7187276b61d18591829aeffadb113c587e9
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.png,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.png,162568,a5c44f3e9ef00a092f9d78f8dd5059948c7c7cce85f860675d1880bd8cf0aef2
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.svg,409563,17a996b84fa55667781d512b4269478d2b47f67c33f54c6c78ee8f83edb01ff3
04_reaction_density/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/figures/subfigures/single_panel/spin_up_undoped_control.tiff,167414,3106890d3c4669d98bed608d73e3de1bf1be387c2f2a3a7536927bc5947ea02e
04_reaction_density/diff_density_publication_data/local_sphere_annotations/DELIVERY.md,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/DELIVERY.md,1649,9e5c1716a136b4fa80656f393a630ec0ca25a7bfa910b4d95408159e2cb8400e
04_reaction_density/diff_density_publication_data/local_sphere_annotations/README.md,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/README.md,489,ac5c1ebf43ae088b5b83be21b37696a6cbaf3469583187f8908a90c816282bdb
04_reaction_density/diff_density_publication_data/local_sphere_annotations/four_map_same_source.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/four_map_same_source.png,850694,bfca324ac232b9048cf9732f61515abdd151ecaee4a5cfb021e1951ec3f86cf8
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.pdf,134012,736b8b559ebf2dfc8fe962a6efa3bf7ecdfb288b430e7c8dc00bc1d8145e6c7c
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.png,251522,f388dc5b03d7f01db615c0bc94b4018c3f458c163229b86014e2c87caaaafb64
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.svg,584310,1c82f6577e9a1b4a186dfede49d30ddceb12684e62fbc607f9b8feb79e9d30b9
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_Al16_adjacent.tiff,259330,a684a377dfb6f3943abc5c30874f5dddba0f010e010adc08b0050dd2b18aba02
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.pdf,146206,035ea8fa52369dbd603f46e7ef237cb2365b878f5ae3713e7b71c1ed83e81276
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.png,272609,9b76005fa7e6129738e45933072ad9e5224489724d0d49d56ffe14aa73799f04
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.svg,640969,e74ba033e3d3e221167b0ad4bbdedf441f448817cd55f87195ea511493fef542
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/charge_density_undoped_control.tiff,273266,13c0640e8d48848c8d43d8f919e8e762b1aa2f965e07b6f6c2d3dcfec47e2696
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.pdf,106575,56fab21af7c334b8b0c4a77cd04b62e8279fce67f5556ade620810dffeaef085
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.png,231589,8029c9e7ba19e8a81a8b4706f0ffc1f2202fdfd2b73e9e88d82cc396beb70108
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.svg,438205,2eafe721a55423189677f70e5defb5e5fb0313c9849f37d58b2263f706f137c9
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_Al16_adjacent.tiff,240704,0b330de1d618e90721eacdcff1ae074d0beb80ccef1c66e406a86ef507434700
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.pdf,109846,d53d642e756f05f0e99354ac88cffb2391607f99970cacdb35a716da818c642c
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.png,233998,6f20c31abcd96e385291acd53de7605be54557e5fdf738f6c5ef5959d4b7b858
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.svg,457118,7cb4e51d6d71f92b18b92c82eea4275424d6d4b7ecbc52a8c186d38b748f71a8
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/magnetization_undoped_control.tiff,242416,b5388f04c1a77270f2eb21aeb3c7c008c7b99d1d2375fb76adfdbfb448f77a7f
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.pdf,120671,5ed730677c1baee2ec9ed58a91aef89be2a1e5768604fee424bdfba62afc0d65
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.png,249974,65a149d52265a2d21a97e981c2325450b067a514f0721549f5809978f88a82bb
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.svg,521881,62e789d70fdc7810c35875b95b2ed891730dec8ae0f1fb82e0dc6421954886b1
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_Al16_adjacent.tiff,256966,1793ea3880ce4a105038236227b925017b255818e48a249a4bf36ead2df25939
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.pdf,120650,aa9cfe62a2533ef537c898154f72066865808c56d6c50a7366ff1702ce6655c0
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.png,250588,c25ce1bfac95b5b93ae6d9cdd6d565d283c590bde66143daf936f818be64346f
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.svg,523612,a30f3c96b7d713e304cd10222f09577fd8acbf526449d67958866ec52142007c
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_down_undoped_control.tiff,257952,a135d7d1e28112d9fcb4c43c8d6bd67d010f24c37585cc7c515c342b7ad70976
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.pdf,79090,11b6a8fe48fb39a1320c337ad8b9b85bba6954fd6cc65b9e1305ccb64915ae9c
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.png,196672,74060e66f1b73cbd6280acb0b9fc554e7754f4a40608273853c6f44062e71dbb
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.svg,326658,409f05d4e7dcb987662fb6b05cd8133d1b38367f519d593ba6bc49bfc34b848a
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_Al16_adjacent.tiff,213136,2181016f5cb81e5f32ddfbf3bcdad3a6c1b94858ae857cb8fc3efe23964ce9a5
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.pdf,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.pdf,108486,1d0fe0f0181a2323068f02fafcc74fe78de68da0d96863c28e6b33e95037df99
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.png,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.png,234384,529d607c398950370a14297aeabf7566239e7a10c0f1f6f3822216c64cf48020
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.svg,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.svg,464044,53cd0f3aa9b32a954896bd19ce0097fc437a3aab0b1692e3b10b8b5b242b7e52
04_reaction_density/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.tiff,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/single_panel/spin_up_undoped_control.tiff,242492,b64b3b160414bfdba6b043f1a2a4159ccaf2eb1cc2b1f4783bb8943eea509de7
04_reaction_density/diff_density_publication_data/local_sphere_annotations/source_hashes.tsv,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/source_hashes.tsv,707,2fde620bb773a263b903b7fb2e259621105ae632888c9a27d4b1e7aab413f7c4
04_reaction_density/diff_density_publication_data/local_sphere_annotations/sphere_integrals.tsv,04_VASP_analysis/diff_density_publication_data/local_sphere_annotations/sphere_integrals.tsv,3071,b1c71d219ba6480172265c66b7b745d0e44b38381726cf23495d01e4ad85bd97
04_reaction_density/diff_density_publication_data/magnetization/source_data/Al16_adjacent.tsv,04_VASP_analysis/diff_density_publication_data/magnetization/source_data/Al16_adjacent.tsv,1048606,efb295955b3e1cc7ba73c00686a928a3785cc8c470f5ded632450b110006a43d
04_reaction_density/diff_density_publication_data/magnetization/source_data/undoped_control.tsv,04_VASP_analysis/diff_density_publication_data/magnetization/source_data/undoped_control.tsv,1048606,cfe353df1f77ef34c28b20312c4dc5aea8d99004c50001f2f7b3236a54e18e13
04_reaction_density/diff_density_publication_data/mapping/atom_overlay.tsv,04_VASP_analysis/diff_density_publication_data/mapping/atom_overlay.tsv,312,8ff7b434e488e801fe805abab4fe54f56ffcc5a19a6fa8980066f6cd5df100e5
04_reaction_density/diff_density_publication_data/mapping/slice_definition.tsv,04_VASP_analysis/diff_density_publication_data/mapping/slice_definition.tsv,473,64a82c13fb04dc83cf4120b434fd0d360eacacc951b94e9c25fffaab1b986441
04_reaction_density/diff_density_publication_data/mapping/state_mapping.tsv,04_VASP_analysis/diff_density_publication_data/mapping/state_mapping.tsv,356,30721737a5c70de030dc633874741a404deb7976ec3fc070e26e4bc53428a80d
