source_path	size_bytes	status	action	reason
deliverables\_moo3_remote_snapshot\relax_001_VO\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_001_VO\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_001_VO\OSZICAR	231287	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_001_VO\POSCAR	12741	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_pristine\CONTCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_pristine\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_pristine\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_pristine\OSZICAR	5072	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_pristine\POSCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_VO\CONTCAR	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_VO\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_VO\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_VO\OSZICAR	609679	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\_moo3_remote_snapshot\relax_100_VO\POSCAR	12741	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\bulk_ref_running_OUTCAR	917887	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
deliverables\CODEX_ARCHIVE_PROTOCOL_CoOOH_Al_OER.md	6517	supporting_dataset	curated	Selected CoOOH analysis asset.
deliverables\ftfan_ncw_calculation_resource_reference.md	17815	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
deliverables\Li3Tl_QE_phase_superconductivity_resource_estimate.md	16141	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_1_Structures.pdf	834798	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_1_Structures.png	948093	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_1_Structures.svg	287503	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_1_Structures.tif	10254640	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_2_Vacancy_Formation_Energy.pdf	14001	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_2_Vacancy_Formation_Energy.png	99913	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_2_Vacancy_Formation_Energy.svg	28832	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_2_Vacancy_Formation_Energy.tif	730944	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_3_Host_VBM_Aligned_DOS_PDOS.pdf	59805	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_3_Host_VBM_Aligned_DOS_PDOS.png	913611	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_3_Host_VBM_Aligned_DOS_PDOS.svg	172377	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_3_Host_VBM_Aligned_DOS_PDOS.tif	2786152	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_4_Direct_Charge_Density_Difference.pdf	971871	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_4_Direct_Charge_Density_Difference.png	1180796	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_4_Direct_Charge_Density_Difference.svg	1421966	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_4_Direct_Charge_Density_Difference.tif	12340774	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_Overview.png	1660769	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_S1_Planar_Direct_Density_Difference.pdf	51350	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_S1_Planar_Direct_Density_Difference.png	459672	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\01_Main_Figures\Figure_S1_Planar_Direct_Density_Difference.svg	155505	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\001_pristine_CONTCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\001_pristine_CONTCAR.vasp	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\001_VO_CONTCAR	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\001_VO_CONTCAR.vasp	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\100_pristine_CONTCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\100_pristine_CONTCAR.vasp	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\100_VO_CONTCAR	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\CONTCAR\100_VO_CONTCAR.vasp	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\Original_TIFF\001-sur.tif	2011568	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\Original_TIFF\001-VO.tif	2011568	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\Original_TIFF\100-sur.tif	2011568	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_1_Structures\Original_TIFF\100-VO.tif	2011568	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_2_Formation_Energy\formation_energy_energy_source_comparison.csv	448	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_2_Formation_Energy\formation_energy_legacy_DFTU_mismatch.csv	205	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_2_Formation_Energy\formation_energy_PBE_noU_3x3x1_static.csv	231	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_2_Formation_Energy\formation_energy_PBE_noU_3x3x1_static.opju	21167	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_2_Formation_Energy\origin_formation_energy_PBE_noU.ogs	404	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_2_Formation_Energy\oxygen_chemical_potentials_PBE_noU.csv	380	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\dos_alignment_notes.md	717	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\fig3_host_vbm_aligned_plot_data.csv	177205	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_sur\INCAR	325	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_sur\KPOINTS	60	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_sur\PDOS_Mo.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_sur\PDOS_O.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_sur\TDOS.dat	116055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_VO\INCAR	325	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_VO\KPOINTS	60	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_VO\PDOS_Mo.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_VO\PDOS_O.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\001_VO\TDOS.dat	116055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_sur\INCAR	325	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_sur\KPOINTS	60	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_sur\PDOS_Mo.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_sur\PDOS_O.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_sur\TDOS.dat	116055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_VO\INCAR	325	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_VO\KPOINTS	60	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_VO\PDOS_Mo.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_VO\PDOS_O.dat	532266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_3_DOS\Raw_VASPKIT\100_VO\TDOS.dat	116055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\001_VO_minus_pristine_planar.csv	16728	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\001_VO_minus_pristine_stride2.xsf	29648818	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\001_VO_minus_pristine_summary.txt	287	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\100_VO_minus_pristine_planar.csv	42569	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\100_VO_minus_pristine_stride2.xsf	28685617	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\100_VO_minus_pristine_summary.txt	287	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\Direct_Difference_Stride2\charge_difference_integrals.csv	93	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\02_Source_Data\Figure_4_Charge_Difference\render_charge_diff_stride2_fig1_views.vmd	1758	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\calculation_parameters_and_status.csv	822	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_Mo_bulk_bcc\CONTCAR	512	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_Mo_bulk_bcc\INCAR	259	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_Mo_bulk_bcc\KPOINTS	51	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_Mo_bulk_bcc\OSZICAR	4321	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_Mo_bulk_bcc\POSCAR	155	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_MoO3_bulk_DFTU4\CONTCAR	2943	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_MoO3_bulk_DFTU4\INCAR	2392	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_MoO3_bulk_DFTU4\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_MoO3_bulk_DFTU4\OSZICAR	25772	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\ref_MoO3_bulk_DFTU4\POSCAR	1628	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_pristine\CONTCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_pristine\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_pristine\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_pristine\OSZICAR	7950	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_pristine\POSCAR	12799	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_VO\CONTCAR	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_VO\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_VO\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_VO\OSZICAR	231287	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_001_VO\POSCAR	12741	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_pristine\CONTCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_pristine\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_pristine\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_pristine\OSZICAR	5072	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_pristine\POSCAR	24063	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_VO\CONTCAR	23953	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_VO\INCAR	2084	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_VO\KPOINTS	77	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_VO\OSZICAR	609679	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\03_Calculation_Records\relax_100_VO\POSCAR	12741	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\04_Methods_and_Captions\Computational_Methods_and_Validation_Notes.docx	39956	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\04_Methods_and_Captions\Computational_Methods_Current_Record.txt	1753	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\04_Methods_and_Captions\Figure_Captions.docx	37549	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\05_Audit\Publication_Readiness_Audit.md	1438	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\05_Audit\SHA256_manifest.csv	13555	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\MoO3_surface_publication_package_20260611\README.md	1315	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\raman_spectroscopy_processing_lit_review.md	13819	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\rental_server_627888_performance_history_report.md	14856	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\rental_server_audit_627888.tar.gz	21355	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\rental_server_audit_README.md	4701	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\rental_server_audit.py	41326	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\run_rental_server_audit.slurm	835	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
deliverables\run_rental_server_benchmark.slurm	868	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_preview\README.txt	426	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_preview\x_field_direct_gap_eV.csv	65866	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_preview\x_field_direct_gap_heatmap.png	46416	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_preview\x_field_tdm_proxy_heatmap.png	45610	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_preview\x_field_tdm_proxy_inv_gap2_norm.csv	74016	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_vaspkit\summary.txt	687	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_vaspkit\x_field_vaspkit713_tdm2_debye2.csv	20729	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_x_tdm_vaspkit\x_field_vaspkit713_tdm2_heatmap.png	39352	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_yz_tdm_vaspkit\summary.txt	527	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_yz_tdm_vaspkit\y_field_vaspkit713_tdm2_debye2.csv	20735	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_yz_tdm_vaspkit\y_field_vaspkit713_tdm2_heatmap.png	39459	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_yz_tdm_vaspkit\z_field_vaspkit713_tdm2_debye2.csv	20751	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
moo3_pbe_yz_tdm_vaspkit\z_field_vaspkit713_tdm2_heatmap.png	39317	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_heatmap_test\heatmap_test.opju	18781	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
origin_heatmap_test\heatmap_test.png	71901	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
origin_moo3_tdm_figures\moo3_pbe_tdm_raw_data.opju	159223	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_figures\origin_integrated_tdm2_delta_percent.csv	801	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_figures\origin_integrated_tdm2_delta_percent.opju	23940	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_figures\origin_integrated_tdm2_delta_percent.png	70126	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_figures\origin_integrated_tdm2.csv	660	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_figures\origin_integrated_tdm2.opju	23846	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_figures\origin_integrated_tdm2.png	77464	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\data_summary.txt	180	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\delta_x_matrix.csv	20984	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\delta_y_matrix.csv	20932	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\delta_z_matrix.csv	21407	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fields.csv	71	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig1a_tdm_heatmap_ex.png	63432	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig1b_tdm_heatmap_ey.png	64335	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
